c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
c$_1$ = 17.242162469411454, c$_2$ = -189.01294480937406, c$_3$ = 238.61529990663266, c$_4$ = -109.86621252749262, c$_5$ = 26.81093239298988, c$_6$ = -4.065787479882459, c$_7$ = 0.41692839638716406, c$_8$ = -0.030420324212146865, c$_9$ = 0.0016323410585495314, c$_10$ = -6.585868150604679e-05, c$_11$ = 2.0269554895941797e-06, c$_12$ = -4.798553719669745e-08, c$_13$ = 8.761818960958459e-10, c$_14$ = -1.2302024797006837e-11, c$_15$ = 1.3152134203646194e-13, c$_16$ = -1.0506380941582322e-15, c$_17$ = 6.0690144926831985e-18, c$_18$ = -2.3934399917084898e-20, c$_19$ = 5.763789761632352e-23, c$_20$ = -6.391808088001978e-26, 
