c$_1$ = 17.32118941606643, c$_2$ = -189.85125227628183, c$_3$ = 239.160842494034, c$_4$ = -110.02298320625268, c$_5$ = 26.8373574900571, c$_6$ = -4.068739416980545, c$_7$ = 0.41716216142466717, c$_8$ = -0.030434003984692884, c$_9$ = 0.0016329487863957627, c$_10$ = -6.587953962603918e-05, c$_11$ = 2.027514484604006e-06, c$_12$ = -4.799729475920647e-08, c$_13$ = 8.763759772772744e-10, c$_14$ = -1.230452541076141e-11, c$_15$ = 1.315461931031755e-13, c$_16$ = -1.0508246886514178e-15, c$_17$ = 6.070037323181651e-18, c$_18$ = -2.3938259195928235e-20, c$_19$ = 5.764685212455969e-23, c$_20$ = -6.392770631456132e-26, 
c$_1$ = 17.23141256572072, c$_2$ = -188.8983905642974, c$_3$ = 238.53557600907976, c$_4$ = -109.84138451981009, c$_5$ = 26.80636359778748, c$_6$ = -4.065228178115861, c$_7$ = 0.4168797926283508, c$_8$ = -0.03041720396361914, c$_9$ = 0.0016321892116776492, c$_10$ = -6.585298530279167e-05, c$_11$ = 2.026789095466001e-06, c$_12$ = -4.7981734099020865e-08, c$_13$ = 8.761138991045822e-10, c$_14$ = -1.230107898546312e-11, c$_15$ = 1.3151122806788187e-13, c$_16$ = -1.0505566454117204e-15, c$_17$ = 6.068537152514654e-18, c$_18$ = -2.3932480148813977e-20, c$_19$ = 5.763316349874592e-23, c$_20$ = -6.391268739854376e-26, 
c$_1$ = 17.44423243800506, c$_2$ = -191.15675455014969, c$_3$ = 240.01318387386846, c$_4$ = -110.26894059851233, c$_5$ = 26.879019798562318, c$_6$ = -4.0734194201351945, c$_7$ = 0.4175350547087837, c$_8$ = -0.030455971667475986, c$_9$ = 0.0016339317448857303, c$_10$ = -6.591353592380232e-05, c$_11$ = 2.028433020951226e-06, c$_12$ = -4.80167811890427e-08, c$_13$ = 8.767005508393325e-10, c$_14$ = -1.230874696747433e-11, c$_15$ = 1.3158856147135027e-13, c$_16$ = -1.0511460788544543e-15, c$_17$ = 6.071817782959485e-18, c$_18$ = -2.394505087658289e-20, c$_19$ = 5.766278862637568e-23, c$_20$ = -6.394503551126667e-26, 
c$_1$ = 17.273395392830963, c$_2$ = -189.3442265906385, c$_3$ = 238.83056016862957, c$_4$ = -109.92795808835537, c$_5$ = 26.821320001847766, c$_6$ = -4.0669456805635456, c$_7$ = 0.4170199578076563, c$_8$ = -0.030425674775921657, c$_9$ = 0.0016325785213942895, c$_10$ = -6.586682751903554e-05, c$_11$ = 2.0271738176141303e-06, c$_12$ = -4.799013255134674e-08, c$_13$ = 8.762578521877146e-10, c$_14$ = -1.2303005362028728e-11, c$_15$ = 1.31531111737345e-13, c$_16$ = -1.0507116754229562e-15, c$_17$ = 6.0694192440780424e-18, c$_18$ = -2.3935932909226314e-20, c$_19$ = 5.764146869309668e-23, c$_20$ = -6.392193489763839e-26, 
c$_1$ = 17.518452111960382, c$_2$ = -191.9443192347291, c$_3$ = 240.5282098380456, c$_4$ = -110.41785767374077, c$_5$ = 26.904300752055104, c$_6$ = -4.076265880495442, c$_7$ = 0.41776237821236617, c$_8$ = -0.030469392661601345, c$_9$ = 0.001634533422059193, c$_10$ = -6.593437712648454e-05, c$_11$ = 2.028996702926258e-06, c$_12$ = -4.8028744521106406e-08, c$_13$ = 8.768997584354102e-10, c$_14$ = -1.2311335116306852e-11, c$_15$ = 1.316144852959526e-13, c$_16$ = -1.0513421526880529e-15, c$_17$ = 6.072899755999912e-18, c$_18$ = -2.3949157752942682e-20, c$_19$ = 5.767236766499296e-23, c$_20$ = -6.395537845093866e-26, 
c$_1$ = 17.57073093947994, c$_2$ = -192.49906167872086, c$_3$ = 240.89096270063553, c$_4$ = -110.52275020069423, c$_5$ = 26.922112000037732, c$_6$ = -4.078272353022128, c$_7$ = 0.4179227668288176, c$_8$ = -0.030478875533742383, c$_9$ = 0.0016349594350930634, c$_10$ = -6.59491756594687e-05, c$_11$ = 2.0293984500619356e-06, c$_12$ = -4.803731157814061e-08, c$_13$ = 8.770432521408563e-10, c$_14$ = -1.2313212677015357e-11, c$_15$ = 1.316334501584989e-13, c$_16$ = -1.0514870015299989e-15, c$_17$ = 6.073708066939459e-18, c$_18$ = -2.3952265007124018e-20, c$_19$ = 5.767971843298274e-23, c$_20$ = -6.396344040402371e-26, 
c$_1$ = 17.083253894089598, c$_2$ = -187.32695000149076, c$_3$ = 237.5149965345203, c$_4$ = -109.54889258929902, c$_5$ = 26.757226915395453, c$_6$ = -4.059761361170944, c$_7$ = 0.4164489380375622, c$_8$ = -0.030392129645335133, c$_9$ = 0.0016310822631786484, c$_10$ = -6.581526038745236e-05, c$_11$ = 2.025785947705279e-06, c$_12$ = -4.796081449270905e-08, c$_13$ = 8.75771774457293e-10, c$_14$ = -1.2296714718464354e-11, c$_15$ = 1.3146831504163338e-13, c$_16$ = -1.050238036934672e-15, c$_17$ = 6.066811182366247e-18, c$_18$ = -2.3926047536860333e-20, c$_19$ = 5.761842747041222e-23, c$_20$ = -6.389705414944035e-26, 
c$_1$ = 17.25890233208518, c$_2$ = -189.19053597993855, c$_3$ = 238.731040114508, c$_4$ = -109.89955245966419, c$_5$ = 26.81657321767822, c$_6$ = -4.066421073243589, c$_7$ = 0.41697895188906436, c$_8$ = -0.030423312327214486, c$_9$ = 0.0016324754929535616, c$_10$ = -6.586336735569524e-05, c$_11$ = 2.027083398395256e-06, c$_12$ = -4.79882854413396e-08, c$_13$ = 8.762283682630282e-10, c$_14$ = -1.230263979808973e-11, c$_15$ = 1.315276346710085e-13, c$_16$ = -1.0506868410368824e-15, c$_17$ = 6.0692906519037336e-18, c$_18$ = -2.3935478246661833e-20, c$_19$ = 5.764048934347111e-23, c$_20$ = -6.39209683516352e-26, 
c$_1$ = 17.381163192629288, c$_2$ = -190.487513056678, c$_3$ = 239.57556411576607, c$_4$ = -110.14240530759317, c$_5$ = 26.857535646660153, c$_6$ = -4.070999639408555, c$_7$ = 0.4173416884972365, c$_8$ = -0.030444544568845745, c$_9$ = 0.0016334187553236716, c$_10$ = -6.58957340108078e-05, c$_11$ = 2.0279504009361344e-06, c$_12$ = -4.8006508168868766e-08, c$_13$ = 8.765288830308483e-10, c$_14$ = -1.2306507311059596e-11, c$_15$ = 1.3156602021989973e-13, c$_16$ = -1.0509746578389616e-15, c$_17$ = 6.070866078454815e-18, c$_18$ = -2.3941414171727486e-20, c$_19$ = 5.765424407097936e-23, c$_20$ = -6.393573660666218e-26, 
c$_1$ = 17.16050233137083, c$_2$ = -188.1470261729286, c$_3$ = 238.0549873316988, c$_4$ = -109.70642030670538, c$_5$ = 26.78425416701786, c$_6$ = -4.062841645343184, c$_7$ = 0.41669831086535153, c$_8$ = -0.030407075446717356, c$_9$ = 0.0016317633622199086, c$_10$ = -6.583927287464965e-05, c$_11$ = 2.0264477745914887e-06, c$_12$ = -4.7975144903467593e-08, c$_13$ = 8.760154881420488e-10, c$_14$ = -1.2299951935935841e-11, c$_15$ = 1.3150149684035906e-13, c$_16$ = -1.050495085883491e-15, c$_17$ = 6.06826514025497e-18, c$_18$ = -2.3931708578818966e-20, c$_19$ = 5.763198037700299e-23, c$_20$ = -6.391208291483287e-26, 
c$_1$ = 17.317311013184334, c$_2$ = -189.81025539958816, c$_3$ = 239.13560217790095, c$_4$ = -110.01626906483934, c$_5$ = 26.83633539839157, c$_6$ = -4.068639485361168, c$_7$ = 0.4171555303808267, c$_8$ = -0.03043369989745298, c$_9$ = 0.0016329393975998373, c$_10$ = -6.587937203914657e-05, c$_11$ = 2.02751448719656e-06, c$_12$ = -4.799739654303674e-08, c$_13$ = 8.763794527631152e-10, c$_14$ = -1.230459477293425e-11, c$_15$ = 1.3154714060547136e-13, c$_16$ = -1.0508338410231087e-15, c$_17$ = 6.070099179929962e-18, c$_18$ = -2.393853850990913e-20, c$_19$ = 5.76476106648147e-23, c$_20$ = -6.392864427697813e-26, 
